This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.4)  12 JUN 2026 16:29
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Maubaocao/main.tex
(e:/Maubaocao/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (packages.tex (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count309
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count310
\leftroot@=\count311
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count312
\DOTSCASE@=\count313
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen261
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count314
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count315
\dotsspace@=\muskip17
\c@parentequation=\count316
\dspbrk@lvl=\count317
\tag@help=\toks39
\row@=\count318
\column@=\count319
\maxfields@=\count320
\andhelp@=\toks40
\eqnshift@=\dimen262
\alignsep@=\dimen263
\tagshift@=\dimen264
\tagwidth@=\dimen265
\totwidth@=\dimen266
\lineht@=\dimen267
\@envbody=\toks41
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2026/05/18 v1.6.7 (NLCT) Track Languages
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex))
\l__datatool_tmpa_int=\count321
\l__datatool_tmpb_int=\count322
\l__datatool_tmpc_int=\count323
\l__datatool_tmpd_int=\count324
\l__datatool_count_int=\count325
\l__datatool_tmp_datatype_int=\count326
\l__datatool_tmpa_dim=\dimen268
\l__datatool_tmpb_dim=\dimen269
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks43
\@dtl@tmpcount=\count327
\dtl@tmplength=\skip54
\l__datatool_measure_box=\box68
\dtl@sortresult=\count328
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count329
\c_datatool_unknown_int=\count330
\l__datatool_year_int=\count331
\l__datatool_month_int=\count332
\l__datatool_day_int=\count333
\l__datatool_hour_int=\count334
\l__datatool_minute_int=\count335
\l__datatool_second_int=\count336
\l__datatool_tzhour_int=\count337
\l__datatool_tzminute_int=\count338
\l__datatool_julian_int=\count339
\l__datatool_local_julian_int=\count340
\l__datatool_prefix_int=\count341
\l__datatool_suffix_int=\count342
\@dtl@foreach@level=\count343
\dtl@codeA=\count344
\dtl@codeB=\count345
)
\gls@level=\count346
\@gls@tmpb=\toks44
\gls@tmplen=\skip55
\l__glossaries_tmpa_dim=\dimen270
\l__glossaries_tmpb_dim=\dimen271
\glskeylisttok=\toks45
\glslabeltok=\toks46
\glsshorttok=\toks47
\glslongtok=\toks48
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip56
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count347
\LTcapwidth=\dimen272
\LT@head=\box69
\LT@firsthead=\box70
\LT@foot=\box71
\LT@lastfoot=\box72
\LT@gbox=\box73
\LT@cols=\count348
\LT@rows=\count349
\c@LT@tables=\count350
\c@LT@chunks=\count351
\LT@p@ftn=\toks49
)
\glsdescwidth=\skip61
\glspagelistwidth=\skip62
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count352
\ST@wd=\dimen273
\ST@rightskip=\skip63
\ST@leftskip=\skip64
\ST@parfillskip=\skip65
\ST@pageleft=\dimen274
\ST@headht=\dimen275
\ST@tailht=\dimen276
\ST@pagesofar=\dimen277
\ST@pboxht=\dimen278
\ST@rowht=\dimen279
\ST@prevht=\dimen280
\ST@toadd=\dimen281
\ST@dimen=\dimen282
\ST@pbox=\box74
)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count353
\l__glossaries_tree_offset_dim=\dimen283
\l__glossaries_tree_namewidth_dim=\dimen284
\l__glossaries_tree_symbolwidth_dim=\dimen285
\l__glossaries_tree_prenamesym_width_dim=\dimen286
\l__glossaries_tree_presubnamesym_width_dim=\dimen287
\l__glossaries_tree_namewidth_padding_dim=\dimen288
\l__glossaries_tree_symbolwidth_padding_dim=\dimen289
\l__glossaries_tree_namesymbolwidth_dim=\dimen290
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen291
\l__glossaries_tree_level_int=\count354
\glstreeindent=\skip66
))
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 25.
\glo@acronym@file=\write6
\openout6 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 25.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen292
\captionmargin=\dimen293
\caption@leftmargin=\dimen294
\caption@rightmargin=\dimen295
\caption@width=\dimen296
\caption@indent=\dimen297
\caption@parindent=\dimen298
\caption@hangindent=\dimen299
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count355
\c@continuedfloat=\count356
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count357
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count358
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count359
\Gm@cntv=\count360
\c@Gm@tempcnt=\count361
\Gm@bindingoffset=\dimen300
\Gm@wd@mp=\dimen301
\Gm@odd@mp=\dimen302
\Gm@even@mp=\dimen303
\Gm@layoutwidth=\dimen304
\Gm@layoutheight=\dimen305
\Gm@layouthoffset=\dimen306
\Gm@layoutvoffset=\dimen307
\Gm@dimlist=\toks50
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip67
\f@nch@offset@elh=\skip68
\f@nch@offset@erh=\skip69
\f@nch@offset@olh=\skip70
\f@nch@offset@orh=\skip71
\f@nch@offset@elf=\skip72
\f@nch@offset@erf=\skip73
\f@nch@offset@olf=\skip74
\f@nch@offset@orf=\skip75
\f@nch@height=\skip76
\f@nch@footalignment=\skip77
\f@nch@widthL=\skip78
\f@nch@widthC=\skip79
\f@nch@widthR=\skip80
\@temptokenb=\toks51
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count362
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count363
\c@listtotal=\count364
\c@listcount=\count365
\c@liststart=\count366
\c@liststop=\count367
\c@citecount=\count368
\c@citetotal=\count369
\c@multicitecount=\count370
\c@multicitetotal=\count371
\c@instcount=\count372
\c@maxnames=\count373
\c@minnames=\count374
\c@maxitems=\count375
\c@minitems=\count376
\c@citecounter=\count377
\c@maxcitecounter=\count378
\c@savedcitecounter=\count379
\c@uniquelist=\count380
\c@uniquename=\count381
\c@refsection=\count382
\c@refsegment=\count383
\c@maxextratitle=\count384
\c@maxextratitleyear=\count385
\c@maxextraname=\count386
\c@maxextradate=\count387
\c@maxextraalpha=\count388
\c@abbrvpenalty=\count389
\c@highnamepenalty=\count390
\c@lownamepenalty=\count391
\c@maxparens=\count392
\c@parenlevel=\count393
\blx@tempcnta=\count394
\blx@tempcntb=\count395
\blx@tempcntc=\count396
\c@blx@maxsection=\count397
\blx@maxsegment@0=\count398
\blx@notetype=\count399
\blx@parenlevel@text=\count400
\blx@parenlevel@foot=\count401
\blx@sectionciteorder@0=\count402
\blx@sectionciteorderinternal@0=\count403
\blx@entrysetcounter=\count404
\blx@biblioinstance=\count405
\labelnumberwidth=\skip81
\labelalphawidth=\skip82
\biblabelsep=\skip83
\bibitemsep=\skip84
\bibnamesep=\skip85
\bibinitsep=\skip86
\bibparsep=\skip87
\bibhang=\skip88
\blx@bcfin=\read3
\blx@bcfout=\write7
\blx@langwohyphens=\language79
\c@mincomprange=\count406
\c@maxcomprange=\count407
\c@mincompwidth=\count408
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count409
\c@savedafterword=\count410
\c@annotator=\count411
\c@savedannotator=\count412
\c@author=\count413
\c@savedauthor=\count414
\c@bookauthor=\count415
\c@savedbookauthor=\count416
\c@commentator=\count417
\c@savedcommentator=\count418
\c@editor=\count419
\c@savededitor=\count420
\c@editora=\count421
\c@savededitora=\count422
\c@editorb=\count423
\c@savededitorb=\count424
\c@editorc=\count425
\c@savededitorc=\count426
\c@foreword=\count427
\c@savedforeword=\count428
\c@holder=\count429
\c@savedholder=\count430
\c@introduction=\count431
\c@savedintroduction=\count432
\c@namea=\count433
\c@savednamea=\count434
\c@nameb=\count435
\c@savednameb=\count436
\c@namec=\count437
\c@savednamec=\count438
\c@translator=\count439
\c@savedtranslator=\count440
\c@shortauthor=\count441
\c@savedshortauthor=\count442
\c@shorteditor=\count443
\c@savedshorteditor=\count444
\c@labelname=\count445
\c@savedlabelname=\count446
\c@institution=\count447
\c@savedinstitution=\count448
\c@lista=\count449
\c@savedlista=\count450
\c@listb=\count451
\c@savedlistb=\count452
\c@listc=\count453
\c@savedlistc=\count454
\c@listd=\count455
\c@savedlistd=\count456
\c@liste=\count457
\c@savedliste=\count458
\c@listf=\count459
\c@savedlistf=\count460
\c@location=\count461
\c@savedlocation=\count462
\c@organization=\count463
\c@savedorganization=\count464
\c@origlocation=\count465
\c@savedoriglocation=\count466
\c@origpublisher=\count467
\c@savedorigpublisher=\count468
\c@publisher=\count469
\c@savedpublisher=\count470
\c@language=\count471
\c@savedlanguage=\count472
\c@origlanguage=\count473
\c@savedoriglanguage=\count474
\c@pageref=\count475
\c@savedpageref=\count476
\shorthandwidth=\skip89
\shortjournalwidth=\skip90
\shortserieswidth=\skip91
\shorttitlewidth=\skip92
\shortauthorwidth=\skip93
\shorteditorwidth=\skip94
\locallabelnumberwidth=\skip95
\locallabelalphawidth=\skip96
\localshorthandwidth=\skip97
\localshortjournalwidth=\skip98
\localshortserieswidth=\skip99
\localshorttitlewidth=\skip100
\localshortauthorwidth=\skip101
\localshorteditorwidth=\skip102
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count477
\c@textcitetotal=\count478
\c@textcitemaxnames=\count479
\c@biburlbigbreakpenalty=\count480
\c@biburlbreakpenalty=\count481
\c@biburlnumpenalty=\count482
\c@biburlucpenalty=\count483
\c@biburllcpenalty=\count484
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count485
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count486
\c@bbx:relatedtotal=\count487
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-04-28 L3 programming layer (loader) 
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count488
))
Package biblatex Info: ... and expl3
(biblatex)             2026-04-28 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
\@quotelevel=\count489
\@quotereset=\count490
 (main.aux

LaTeX Warning: Label `tab:abc' multiply defined.


LaTeX Warning: Label `tab:week1' multiply defined.


LaTeX Warning: Label `sub@tab:week1' multiply defined.


LaTeX Warning: Label `tab:week2' multiply defined.


LaTeX Warning: Label `sub@tab:week2' multiply defined.


LaTeX Warning: Label `tab:temps' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count491
\scratchdimen=\dimen308
\scratchbox=\box75
\nofMPsegments=\count492
\nofMParguments=\count493
\everyMPshowfont=\toks52
\MPscratchCnt=\count494
\MPscratchDim=\dimen309
\MPnumerator=\count495
\makeMPintoPDFobject=\count496
\everyMPtoPDFconversion=\toks53
) (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout7 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 34.
Package biblatex Info: Reference segment=0 on input line 34.
 (titlepage.tex
<images/logo.jpg, id=4, 225.84375pt x 225.84375pt>
File: images/logo.jpg Graphic file (type jpg)
<use images/logo.jpg>
Package pdftex.def Info: images/logo.jpg  used on input line 19.
(pdftex.def)             Requested size: 66.57852pt x 66.57852pt.
 [1

\openout4 = `main.ist'.

{C:/Users/Khoa/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/logo.jpg>]) (abstract.tex) [1

] [2

] [3

] [4

] (main.lof)
\tf@lof=\write8
\openout8 = `main.lof'.

 [5

] (main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.


No file main.acr.
[6

] (main.toc)
\tf@toc=\write10
\openout10 = `main.toc'.

 [7

]
Chương 1.
(chapters/introduction.tex [1

]) [2]
Chương 2.
(chapters/chapter02.tex [3

]
<images/graph_a.png, id=44, 464.73625pt x 445.665pt>
File: images/graph_a.png Graphic file (type png)
<use images/graph_a.png>
Package pdftex.def Info: images/graph_a.png  used on input line 16.
(pdftex.def)             Requested size: 232.36755pt x 222.83195pt.
 [4 <./images/graph_a.png>] [5] [6]) [7]
Chương 3.
(chapters/chapter03.tex
<images/graph1.png, id=60, 256.96pt x 248.93pt>
File: images/graph1.png Graphic file (type png)
<use images/graph1.png>
Package pdftex.def Info: images/graph1.png  used on input line 8.
(pdftex.def)             Requested size: 136.57462pt x 132.3083pt.
<images/graph2.png, id=61, 258.9675pt x 248.93pt>
File: images/graph2.png Graphic file (type png)
<use images/graph2.png>
Package pdftex.def Info: images/graph2.png  used on input line 15.
(pdftex.def)             Requested size: 136.57462pt x 131.28654pt.
<images/graph3.png, id=62, 255.95625pt x 245.91875pt>
File: images/graph3.png Graphic file (type png)
<use images/graph3.png>
Package pdftex.def Info: images/graph3.png  used on input line 22.
(pdftex.def)             Requested size: 136.57462pt x 131.21812pt.
 [8

 <./images/graph1.png> <./images/graph2.png> <./images/graph3.png>]) [9]
Chương 4.
(chapters/chapter04.tex [10

]

LaTeX Warning: `h' float specifier changed to `ht'.

[11] [12]) [13]
Chương 5.
(chapters/conclusion.tex) [14

]
Chương 6.
(chapters/chapter05.tex [15

] [16] [17]) [18]
Phụ lục A.
(chapters/appendix.tex) [19

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 84.
 (C:\Users\Khoa\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [20

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 31235 strings out of 467683
 648807 string characters out of 5415206
 1495297 words of memory out of 5000000
 59860 multiletter control sequences out of 15000+600000
 649007 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,117p,2565b,1332s stack positions out of 10000i,1000n,20000p,200000b,200000s
